tick,0x1002d4ed4,0x7fff5fbfe840,0,0x1002fbff4,2,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d77a5c0,8020,"incorporateLine /Users/jgm/src/commonmark.js/lib/blocks.js:392",0x9f4bf9262f8,~
code-creation,StoreIC,0x12ef2d77c520,185,"offset"
code-creation,StoreIC,0x12ef2d77c520,185,"offset"
code-creation,StoreIC,0x12ef2d77c5e0,185,"lineNumber"
code-creation,StoreIC,0x12ef2d77c5e0,185,"lineNumber"
code-creation,Stub,0x12ef2d77c6a0,143,"BinaryOpStub_MOD_OverwriteLeft_Uninitialized"
code-creation,LazyCompile,0x12ef2d77c740,700,"detabLine /Users/jgm/src/commonmark.js/lib/blocks.js:50",0x9f4bf925038,~
code-creation,StoreIC,0x12ef2d77ca00,185,"currentLine"
code-creation,StoreIC,0x12ef2d77ca00,185,"currentLine"
code-creation,Stub,0x12ef2d77cac0,224,"CompareICStub"
code-creation,LazyCompile,0x12ef2d77cba0,220,"Object.defineProperty.get /Users/jgm/src/commonmark.js/lib/node.js:96",0x30b530e83ac8,~
code-creation,LazyCompile,0x12ef2d77cc80,332,"matchAt /Users/jgm/src/commonmark.js/lib/blocks.js:68",0x9f4bf9250d8,~
code-creation,LazyCompile,0x12ef2d77cde0,804,"match native string.js:182",0x30b530e25280,~
code-creation,LazyCompile,0x12ef2d77d120,348,"RegExpExecNoTests native regexp.js:157",0x30b530e1ceb0,~
code-creation,RegExp,0x12ef2d77d280,728,"[^ \\t\\n]"
code-creation,CallIC,0x12ef2d77d560,205,"match"
code-creation,CallIC,0x12ef2d77d640,190,"RegExpExecNoTests"
code-creation,RegExp,0x12ef2d77d700,807,"^[#`~*+_=<>0-9-]"
code-creation,LoadIC,0x12ef2d77da40,134,"_type"
code-creation,LoadIC,0x12ef2d77da40,134,"_type"
code-creation,LazyCompile,0x12ef2d77dae0,328,"acceptsLines /Users/jgm/src/commonmark.js/lib/blocks.js:99",0x9f4bf9252b8,~
code-creation,LazyCompile,0x12ef2d77dc40,940,"addChild /Users/jgm/src/commonmark.js/lib/blocks.js:154",0x9f4bf925538,~
code-creation,LazyCompile,0x12ef2d77e000,560,"canContain /Users/jgm/src/commonmark.js/lib/blocks.js:91",0x9f4bf925218,~
code-creation,LazyCompile,0x12ef2d77e240,428,"Node.appendChild /Users/jgm/src/commonmark.js/lib/node.js:168",0x30b530e37b50,~
tick,0x1001929c8,0x7fff5fbfeae0,0,0x101804200,2,0x12ef2d77e2d1,0x12ef2d77df79,0x12ef2d77c49d,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d77e400,648,"Node.unlink /Users/jgm/src/commonmark.js/lib/node.js:194",0x30b530e37c90,~
code-creation,LazyCompile,0x12ef2d77e6a0,292,"addLine /Users/jgm/src/commonmark.js/lib/blocks.js:147",0x9f4bf925498,~
code-creation,StoreIC,0x12ef2d77e7e0,191,"lastLineLength"
code-creation,StoreIC,0x12ef2d77e7e0,191,"lastLineLength"
code-creation,CallIC,0x12ef2d77e8a0,201,"incorporateLine"
code-creation,LoadIC,0x12ef2d77e980,134,"doc"
code-creation,LoadIC,0x12ef2d77e980,134,"doc"
code-creation,LoadIC,0x12ef2d77ea20,137,"tip"
code-creation,LoadIC,0x12ef2d77ea20,137,"tip"
code-creation,LoadIC,0x12ef2d77eac0,134,"lineNumber"
code-creation,LoadIC,0x12ef2d77eac0,134,"lineNumber"
code-creation,CallIC,0x12ef2d77eb60,218,"indexOf"
code-creation,LoadIC,0x12ef2d77ec40,134,"_lastChild"
code-creation,LoadIC,0x12ef2d77ec40,134,"_lastChild"
code-creation,LoadIC,0x12ef2d77ece0,134,"index"
code-creation,LoadIC,0x12ef2d77ece0,134,"index"
code-creation,LazyCompile,0x12ef2d77ed80,280,"blocks.Paragraph /Users/jgm/src/commonmark.js/lib/blocks.js:366",0x9f4bf9261b8,~
code-creation,LoadIC,0x12ef2d77eea0,134,"oldtip"
code-creation,LoadIC,0x12ef2d77eea0,134,"oldtip"
code-creation,LoadIC,0x12ef2d77ef40,220,"type"
code-creation,LoadIC,0x12ef2d77ef40,220,"type"
code-creation,LoadIC,0x12ef2d77f020,134,"offset"
code-creation,LoadIC,0x12ef2d77f020,134,"offset"
code-creation,RegExp,0x12ef2d77f0c0,1227,"^#{1\,6}(?: +|$)"
code-creation,RegExp,0x12ef2d77f5a0,1748,"^`{3\,}(?!.*`)|^~{3\,}(?!.*~)"
code-creation,RegExp,0x12ef2d77fc80,22760,"^<(?:(?:article|header|aside|hgroup|iframe|blockquote|hr|body|li|map|button|object|canvas|ol|caption|output|col|p|colgroup|pre|dd|progress|div|section|dl|table|td|dt|tbody|embed|textarea|fieldset|tfoot|figcaption|th|figure|thead|footer|footer|tr|form|ul|h1|h2|h3|h4|h5|h6|video|script|style)[\\s/>]|/(?:article|header|aside|hgroup|iframe|blockquote|hr|body|li|map|button|object|canvas|ol|caption|output|col|p|colgroup|pre|dd|progress|div|section|dl|table|td|dt|tbody|embed|textarea|fieldset|tfoot|figcaption|th|figure|thead|footer|footer|tr|form|ul|h1|h2|h3|h4|h5|h6|video|script|style)[\\s>]|[?!])"
code-creation,RegExp,0x12ef2d785580,1262,"^(?:=+|-+) *$"
code-creation,LazyCompile,0x12ef2d785a80,220,"Object.defineProperty.get /Users/jgm/src/commonmark.js/lib/node.js:120",0x30b530e83e88,~
code-creation,StoreIC,0x12ef2d785b60,224,"level"
code-creation,StoreIC,0x12ef2d785b60,224,"level"
code-creation,LazyCompile,0x12ef2d785c40,220,"Object.defineProperty.set /Users/jgm/src/commonmark.js/lib/node.js:145",0x30b530e375b0,~
code-creation,LazyCompile,0x12ef2d785d20,488,"Node.insertAfter /Users/jgm/src/commonmark.js/lib/node.js:210",0x30b530e37d30,~
code-creation,LoadIC,0x12ef2d785f20,134,"_prev"
code-creation,LoadIC,0x12ef2d785f20,134,"_prev"
code-creation,LoadIC,0x12ef2d785fc0,134,"_parent"
code-creation,LoadIC,0x12ef2d785fc0,134,"_parent"
code-creation,LoadIC,0x12ef2d786060,134,"_next"
tick,0x100202c56,0x7fff5fbfebf0,0,0x800,0,0x12ef2d77e549,0x12ef2d785db1,0x12ef2d77bb8f,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LoadIC,0x12ef2d786060,134,"_next"
code-creation,LoadIC,0x12ef2d786100,134,"_open"
code-creation,LoadIC,0x12ef2d786100,134,"_open"
code-creation,RegExp,0x12ef2d7861a0,721,"[^ \\t\\n]"
code-creation,LoadIC,0x12ef2d786480,134,"blocks"
code-creation,LoadIC,0x12ef2d786480,134,"blocks"
code-creation,KeyedLoadIC,0x12ef2d786520,154,"Header"
code-creation,KeyedLoadIC,0x12ef2d786520,154,"Header"
code-creation,CallIC,0x12ef2d7865c0,201,"continue"
code-creation,LazyCompile,0x12ef2d7866a0,204,"blocks.Header /Users/jgm/src/commonmark.js/lib/blocks.js:296",0x9f4bf925cb8,~
code-creation,LazyCompile,0x12ef2d786780,536,"closeUnmatchedBlocks /Users/jgm/src/commonmark.js/lib/blocks.js:218",0x9f4bf925718,~
code-creation,LazyCompile,0x12ef2d7869a0,596,"finalize /Users/jgm/src/commonmark.js/lib/blocks.js:652",0x9f4bf926398,~
code-creation,LoadIC,0x12ef2d786c00,134,"_sourcepos"
code-creation,LoadIC,0x12ef2d786c00,134,"_sourcepos"
code-creation,Stub,0x12ef2d786ca0,257,"KeyedStoreElementStub"
code-creation,KeyedStoreIC,0x12ef2d786dc0,130,""
code-creation,KeyedStoreIC,0x12ef2d786dc0,130,"args_count: 0"
code-creation,LazyCompile,0x12ef2d786e60,268,"blocks.Header.finalize /Users/jgm/src/commonmark.js/lib/blocks.js:300",0x9f4bf925d58,~
code-creation,LoadIC,0x12ef2d786f80,134,"lastMatchedContainer"
code-creation,LoadIC,0x12ef2d786f80,134,"lastMatchedContainer"
code-creation,LazyCompile,0x12ef2d787020,220,"Object.defineProperty.get /Users/jgm/src/commonmark.js/lib/node.js:104",0x30b530e83c08,~
code-creation,CallIC,0x12ef2d787100,201,"addChild"
code-creation,CallIC,0x12ef2d7871e0,187,"appendChild"
code-creation,CallIC,0x12ef2d7872a0,187,"unlink"
code-creation,CallIC,0x12ef2d787360,201,"addLine"
code-creation,LoadIC,0x12ef2d787440,134,"_strings"
code-creation,LoadIC,0x12ef2d787440,134,"_strings"
code-creation,KeyedLoadIC,0x12ef2d7874e0,154,"Paragraph"
code-creation,KeyedLoadIC,0x12ef2d7874e0,154,"Paragraph"
code-creation,LoadIC,0x12ef2d787580,134,"currentLine"
code-creation,LoadIC,0x12ef2d787580,134,"currentLine"
code-creation,LoadIC,0x12ef2d787620,134,"_lastLineBlank"
code-creation,LoadIC,0x12ef2d787620,134,"_lastLineBlank"
code-creation,CallIC,0x12ef2d7876c0,198,"closeUnmatchedBlocks"
code-creation,CallIC,0x12ef2d7877a0,201,"finalize"
code-creation,LoadIC,0x12ef2d787880,220,"sourcepos"
code-creation,LoadIC,0x12ef2d787880,220,"sourcepos"
code-creation,LoadIC,0x12ef2d787960,137,"lastLineLength"
code-creation,LoadIC,0x12ef2d787960,137,"lastLineLength"
code-creation,CallIC,0x12ef2d787a00,201,"finalize"
code-creation,LazyCompile,0x12ef2d787ae0,748,"blocks.Paragraph.finalize /Users/jgm/src/commonmark.js/lib/blocks.js:369",0x9f4bf926258,~
code-creation,KeyedLoadIC,0x12ef2d787de0,152,""
code-creation,KeyedLoadMegamorphicIC,0x12ef2d787de0,152,"args_count: 0"
tick,0x7fff910e10ab,0x7fff5fbfeb50,0,0xa0000300832a00,0,0x12ef2d73feac,0x12ef2d73f376,0x12ef2d787ba5,0x12ef2d786b94,0x12ef2d78688f,0x12ef2d77c0ac,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LoadIC,0x12ef2d787e80,220,"lastChild"
code-creation,LoadIC,0x12ef2d787e80,220,"lastChild"
code-creation,CallIC,0x12ef2d787f60,187,"join"
code-creation,LoadIC,0x12ef2d788020,134,"_string_content"
code-creation,LoadIC,0x12ef2d788020,134,"_string_content"
code-creation,LazyCompile,0x12ef2d7880c0,1364,"parseReference /Users/jgm/src/commonmark.js/lib/inlines.js:679",0x9f4bf965998,~
code-creation,StoreIC,0x12ef2d788620,191,"subject"
code-creation,StoreIC,0x12ef2d788620,191,"subject"
code-creation,StoreIC,0x12ef2d7886e0,185,"pos"
code-creation,StoreIC,0x12ef2d7886e0,185,"pos"
code-creation,LazyCompile,0x12ef2d7887a0,296,"parseLinkLabel /Users/jgm/src/commonmark.js/lib/inlines.js:446",0x9f4bf965538,~
code-creation,Stub,0x12ef2d7888e0,143,"BinaryOpStub_ADD_OverwriteRight_Uninitialized"
code-creation,LazyCompile,0x12ef2d788980,440,"match /Users/jgm/src/commonmark.js/lib/inlines.js:109",0x9f4bf964d18,~
code-creation,RegExp,0x12ef2d788b40,1132,"^\\[(?:[^\\\\\\[\\]]|\\\\[\\[\\]]){0\,1000}\\]"
code-creation,Stub,0x12ef2d788fc0,299,"BinaryOpStub_ADD_OverwriteRight_SMI"
code-creation,LazyCompile,0x12ef2d789100,364,"peek /Users/jgm/src/commonmark.js/lib/inlines.js:121",0x9f4bf964db8,~
code-creation,LazyCompile,0x12ef2d789280,236,"spnl /Users/jgm/src/commonmark.js/lib/inlines.js:130",0x9f4bf964e58,~
code-creation,LoadIC,0x12ef2d789380,137,"subject"
code-creation,LoadIC,0x12ef2d789380,137,"subject"
code-creation,LoadIC,0x12ef2d789420,134,"pos"
code-creation,LoadIC,0x12ef2d789420,134,"pos"
code-creation,RegExp,0x12ef2d7894c0,1083,"^ *(?:\\n *)?"
tick,0x1002a59b3,0x7fff5fbfe6a0,0,0x7fff5fbfe7c8,2,0x12ef2d788303,0x12ef2d787cef,0x12ef2d786b94,0x12ef2d78688f,0x12ef2d77c0ac,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d789900,580,"parseLinkDestination /Users/jgm/src/commonmark.js/lib/inlines.js:431",0x9f4bf965498,~
code-creation,RegExp,0x12ef2d789b60,1201,"^(?:[<](?:[^<>\\n\\\\\\x00]|\\\\[!""#$%&'()*+\,./:;<=>?@[\\\\\\]^_`{|}~-]|\\\\)*[>])"
code-creation,RegExp,0x12ef2d78a020,1880,"^(?:[^\\\\()\\x00-\\x20]+|\\\\[!""#$%&'()*+\,./:;<=>?@[\\\\\\]^_`{|}~-]|\\(([^\\\\()\\x00-\\x20]|\\\\[!""#$%&'()*+\,./:;<=>?@[\\\\\\]^_`{|}~-])*\\))*"
code-creation,LazyCompile,0x12ef2d78a780,292,"unescapeString /Users/jgm/src/commonmark.js/lib/common.js:28",0x9f4bf926d78,~
code-creation,RegExp,0x12ef2d78a8c0,773,"[\\\\&]"
code-creation,LazyCompile,0x12ef2d78abe0,368,"normalizeURI /Users/jgm/src/commonmark.js/lib/common.js:36",0x9f4bf926e18,
code-creation,LazyCompile,0x12ef2d78ad60,284,"decodeURI native uri.js:252",0x30b530e2d040,~
code-creation,Stub,0x12ef2d78ae80,143,"BinaryOpStub_SHL_Alloc_Uninitialized"
code-creation,Stub,0x12ef2d78af20,143,"BinaryOpStub_MUL_OverwriteRight_Uninitialized"
code-creation,LazyCompile,0x12ef2d78afc0,2860,"Decode native uri.js:208",0x30b530e2cfa0,~
code-creation,CallIC,0x12ef2d78bb00,781,"charAt"
code-creation,CallIC,0x12ef2d78be20,576,"charCodeAt"
code-creation,LazyCompile,0x12ef2d78c060,284,"encodeURI native uri.js:298",0x30b530e2d220,~
code-creation,LazyCompile,0x12ef2d78c180,1508,"Encode native uri.js:179",0x30b530e2cf00,~
tick,0x1002b0150,0x7fff5fbfe578,0,0x1002ae166,2,0x12ef2d78c2a3,0x12ef2d78c12f,0x12ef2d78ad23,0x12ef2d789b14,0x12ef2d788303,0x12ef2d787cef,0x12ef2d786b94,0x12ef2d78688f,0x12ef2d77c0ac,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d78c780,952,"b native uri.js:299",0x9f4bf9e1b80,~
code-creation,LazyCompile,0x12ef2d78cb40,540,"isAlphaNumeric native uri.js:285",0x30b530e2d180,~
code-creation,CallIC,0x12ef2d78cd60,190,"isAlphaNumeric"
code-creation,CallIC,0x12ef2d78ce20,204,"match"
code-creation,RegExp,0x12ef2d78cf00,1076,"^ *(?:\\n *)?"
code-creation,LazyCompile,0x12ef2d78d340,376,"parseLinkTitle /Users/jgm/src/commonmark.js/lib/inlines.js:419",0x9f4bf9653f8,~
code-creation,RegExp,0x12ef2d78d4c0,2289,"^(?:""(\\\\[!""#$%&'()*+\,./:;<=>?@[\\\\\\]^_`{|}~-]|[^""\\x00])*""|'(\\\\[!""#$%&'()*+\,./:;<=>?@[\\\\\\]^_`{|}~-]|[^'\\x00])*'|\\((\\\\[!""#$%&'()*+\,./:;<=>?@[\\\\\\]^_`{|}~-]|[^)\\x00])*\\))"
code-creation,RegExp,0x12ef2d78ddc0,954,"^ *(?:\\n|$)"
code-creation,LazyCompile,0x12ef2d78e180,268,"module.exports /Users/jgm/src/commonmark.js/lib/normalize-reference.js:36",0x9f4bf96ae38,~
code-creation,LazyCompile,0x12ef2d78e2a0,520,"trim native string.js:778",0x30b530e25d20,~
code-creation,LazyCompile,0x12ef2d78e4c0,2100,"StringReplaceGlobalRegExpWithFunction native string.js:374",0x30b530e255a0,~
code-creation,StoreIC,0x12ef2d78ed00,150,"reusableReplaceArray"
code-creation,StoreIC,0x12ef2d78ed00,150,"reusableReplaceArray"
code-creation,RegExp,0x12ef2d78eda0,2513,"[ \\t\\r\\n]+|[A-Z\\xB5\\xC0-\\xD6\\xD8-\\xDF\\u0100\\u0102\\u0104\\u0106\\u0108\\u010A\\u010C\\u010E\\u0110\\u0112\\u0114\\u0116\\u0118\\u011A\\u011C\\u011E\\u0120\\u0122\\u0124\\u0126\\u0128\\u012A\\u012C\\u012E\\u0130\\u0132\\u0134\\u0136\\u0139\\u013B\\u013D\\u013F\\u0141\\u0143\\u0145\\u0147\\u0149\\u014A\\u014C\\u014E\\u0150\\u0152\\u0154\\u0156\\u0158\\u015A\\u015C\\u015E\\u0160\\u0162\\u0164\\u0166\\u0168\\u016A\\u016C\\u016E\\u0170\\u0172\\u0174\\u0176\\u0178\\u0179\\u017B\\u017D\\u017F\\u0181\\u0182\\u0184\\u0186\\u0187\\u0189-\\u018B\\u018E-\\u0191\\u0193\\u0194\\u0196-\\u0198\\u019C\\u019D\\u019F\\u01A0\\u01A2\\u01A4\\u01A6\\u01A7\\u01A9\\u01AC\\u01AE\\u01AF\\u01B1-\\u01B3\\u01B5\\u01B7\\u01B8\\u01BC\\u01C4\\u01C5\\u01C7\\u01C8\\u01CA\\u01CB\\u01CD\\u01CF\\u01D1\\u01D3\\u01D5\\u01D7\\u01D9\\u01DB\\u01DE\\u01E0\\u01E2\\u01E4\\u01E6\\u01E8\\u01EA\\u01EC\\u01EE\\u01F0-\\u01F2\\u01F4\\u01F6-\\u01F8\\u01FA\\u01FC\\u01FE\\u0200\\u0202\\u0204\\u0206\\u0208\\u020A\\u020C\\u020E\\u0210\\u0212\\u0214\\u0216\\u0218\\u021A\\u021C\\u021E\\u0220\\u0222\\u0224\\u0226\\u0228\\u022A\\u022C\\u022E\\u0230\\u0232\\u023A\\u023B\\u023D\\u023E\\u0241\\u0243-\\u0246\\u0248\\u024A\\u024C\\u024E\\u0345\\u0370\\u0372\\u0376\\u037F\\u0386\\u0388-\\u038A\\u038C\\u038E-\\u03A1\\u03A3-\\u03AB\\u03B0\\u03C2\\u03CF-\\u03D1\\u03D5\\u03D6\\u03D8\\u03DA\\u03DC\\u03DE\\u03E0\\u03E2\\u03E4\\u03E6\\u03E8\\u03EA\\u03EC\\u03EE\\u03F0\\u03F1\\u03F4\\u03F5\\u03F7\\u03F9\\u03FA\\u03FD-\\u042F\\u0460\\u0462\\u0464\\u0466\\u0468\\u046A\\u046C\\u046E\\u0470\\u0472\\u0474\\u0476\\u0478\\u047A\\u047C\\u047E\\u0480\\u048A\\u048C\\u048E\\u0490\\u0492\\u0494\\u0496\\u0498\\u049A\\u049C\\u049E\\u04A0\\u04A2\\u04A4\\u04A6\\u04A8\\u04AA\\u04AC\\u04AE\\u04B0\\u04B2\\u04B4\\u04B6\\u04B8\\u04BA\\u04BC\\u04BE\\u04C0\\u04C1\\u04C3\\u04C5\\u04C7\\u04C9\\u04CB\\u04CD\\u04D0\\u04D2\\u04D4\\u04D6\\u04D8\\u04DA\\u04DC\\u04DE\\u04E0\\u04E2\\u04E4\\u04E6\\u04E8\\u04EA\\u04EC\\u04EE\\u04F0\\u04F2\\u04F4\\u04F6\\u04F8\\u04FA\\ tick,0x7fff902faecc,0x7fff5fbfdf40,0,0x1003ca02c,0,0x12ef2d78e608,0x12ef2d740fc4,0x12ef2d78e23d,0x12ef2d78855c,0x12ef2d787cef,0x12ef2d786b94,0x12ef2d78688f,0x12ef2d77c0ac,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d78f780,252," /Users/jgm/src/commonmark.js/lib/normalize-reference.js:37",0x9f4bf9e1ea0,~
code-creation,LazyCompile,0x12ef2d78f880,380,"ReplaceResultBuilder native string.js:903",0x30b530e26860,~
code-creation,LazyCompile,0x12ef2d78fa00,292," native string.js:931",0x30b530e26c88,~
tick,0x7fff8e9f0e9a,0x7fff5fbfea98,0,0x7fff902eb970,2,0x12ef2d78ec9a,0x12ef2d740fc4,0x12ef2d78e23d,0x12ef2d78855c,0x12ef2d787cef,0x12ef2d786b94,0x12ef2d78688f,0x12ef2d77c0ac,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,StoreIC,0x12ef2d78fb40,185,"destination"
code-creation,StoreIC,0x12ef2d78fb40,185,"destination"
code-creation,StoreIC,0x12ef2d78fc00,185,"title"
code-creation,StoreIC,0x12ef2d78fc00,185,"title"
code-creation,CallMiss,0x12ef2d78fcc0,241,"args_count: 1"
code-creation,CallIC,0x12ef2d78fdc0,586,"charCodeAt"
code-creation,LazyCompile,0x12ef2d790020,256,"isBlank /Users/jgm/src/commonmark.js/lib/blocks.js:43",0x9f4bf924f98,~
code-creation,Stub,0x12ef2d790120,549,"ConstructStub"
code-creation,CallIC,0x12ef2d790360,187,"insertAfter"
code-creation,LazyCompile,0x12ef2d790420,1256,"blocks.CodeBlock /Users/jgm/src/commonmark.js/lib/blocks.js:312",0x9f4bf925f38,~
code-creation,LoadIC,0x12ef2d790920,137,"_isFenced"
code-creation,LoadIC,0x12ef2d790920,137,"_isFenced"
code-creation,LazyCompile,0x12ef2d7909c0,712,"blocks.CodeBlock.finalize /Users/jgm/src/commonmark.js/lib/blocks.js:342",0x9f4bf925fd8,~
tick,0x10014acfb,0x7fff5fbfee48,0,0x7fff5fbfefb8,0,0x12ef2d790a58,0x12ef2d786b94,0x12ef2d78688f,0x12ef2d77c0ac,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d790ca0,416,"stripFinalBlankLines /Users/jgm/src/commonmark.js/lib/blocks.js:78",0x9f4bf925178,~
code-creation,CallIC,0x12ef2d790e40,576,"charCodeAt"
code-creation,RegExp,0x12ef2d791080,3224,"^(?:(?:\\* *){3\,}|(?:_ *){3\,}|(?:- *){3\,}) *$"
code-creation,LazyCompile,0x12ef2d791d20,1048,"parseListMarker /Users/jgm/src/commonmark.js/lib/blocks.js:170",0x9f4bf9255d8,~
code-creation,StoreIC,0x12ef2d792140,185,"markerOffset"
code-creation,StoreIC,0x12ef2d792140,185,"markerOffset"
code-creation,RegExp,0x12ef2d792200,1122,"^[*+-]( +|$)"
code-creation,RegExp,0x12ef2d792680,1433,"^(\\d+)([.)])( +|$)"
code-creation,CallIC,0x12ef2d792c20,248,"pop"
code-creation,LazyCompile,0x12ef2d792d20,804,"match native string.js:182",0x30b530e25280,~
tick,0x1001f9281,0x7fff5fbfe9f0,0,0x10182c498,2,0x12ef2d77cd2f,0x12ef2d77b029,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d793060,1191,"match native string.js:182",0x30b530e25280,*
code-creation,LazyCompile,0x12ef2d793520,332,"matchAt /Users/jgm/src/commonmark.js/lib/blocks.js:68",0x9f4bf9250d8,~
code-creation,LazyCompile,0x12ef2d793680,498,"matchAt /Users/jgm/src/commonmark.js/lib/blocks.js:68",0x9f4bf9250d8,*
code-creation,LoadIC,0x12ef2d793880,137,"_fenceChar"
code-creation,LoadIC,0x12ef2d793880,137,"_fenceChar"
code-creation,LoadIC,0x12ef2d793920,137,"_fenceOffset"
code-creation,LoadIC,0x12ef2d793920,137,"_fenceOffset"
code-creation,CallIC,0x12ef2d7939c0,781,"charAt"
code-creation,RegExp,0x12ef2d793ce0,1409,"^(?:`{3\,}|~{3\,})(?= *$)"
code-creation,RegExp,0x12ef2d794280,759,"[\\\\&]"
tick,0x7fff8e9f0e9a,0x7fff5fbfe408,0,0x7fff902eb970,0,0x12ef2d765670,0x12ef2d78a817,0x12ef2d790ab6,0x12ef2d786b94,0x12ef2d79067a,0x12ef2d77a985,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,StoreIC,0x12ef2d794580,224,"info"
code-creation,StoreIC,0x12ef2d794580,224,"info"
code-creation,LazyCompile,0x12ef2d794660,220,"Object.defineProperty.set /Users/jgm/src/commonmark.js/lib/node.js:140",0x30b530e37470,~
code-creation,LoadIC,0x12ef2d794740,137,"_fenceLength"
code-creation,LoadIC,0x12ef2d794740,137,"_fenceLength"
code-creation,CallIC,0x12ef2d7947e0,205,"trim"
code-creation,CallIC,0x12ef2d7948c0,192,"slice"
code-creation,StoreIC,0x12ef2d794980,185,"type"
code-creation,StoreIC,0x12ef2d794980,185,"type"
code-creation,StoreIC,0x12ef2d794a40,185,"bulletChar"
code-creation,StoreIC,0x12ef2d794a40,185,"bulletChar"
code-creation,StoreIC,0x12ef2d794b00,185,"padding"
code-creation,StoreIC,0x12ef2d794b00,185,"padding"
code-creation,LazyCompile,0x12ef2d794bc0,204,"blocks.List /Users/jgm/src/commonmark.js/lib/blocks.js:239",0x9f4bf9258f8,~
code-creation,LazyCompile,0x12ef2d794ca0,572,"blocks.Item /Users/jgm/src/commonmark.js/lib/blocks.js:280",0x9f4bf925b78,~
code-creation,LoadIC,0x12ef2d794ee0,134,"_listData"
code-creation,LoadIC,0x12ef2d794ee0,134,"_listData"
code-creation,LoadIC,0x12ef2d794f80,134,"markerOffset"
code-creation,LoadIC,0x12ef2d794f80,134,"markerOffset"
code-creation,LoadIC,0x12ef2d795020,134,"padding"
code-creation,LoadIC,0x12ef2d795020,134,"padding"
code-creation,LazyCompile,0x12ef2d7950c0,212,"blocks.Item.finalize /Users/jgm/src/commonmark.js/lib/blocks.js:293",0x9f4bf925c18,~
code-creation,LazyCompile,0x12ef2d7951a0,784,"blocks.List.finalize /Users/jgm/src/commonmark.js/lib/blocks.js:240",0x9f4bf925998,~
code-creation,LazyCompile,0x12ef2d7954c0,544,"endsWithBlankLine /Users/jgm/src/commonmark.js/lib/blocks.js:106",0x9f4bf925358,~
tick,0x10025ee04,0x7fff5fbfdb90,0,0x10067be10,2,0x12ef2d79371b,0x12ef2d77a8cb,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
code-creation,LazyCompile,0x12ef2d7956e0,1148,"slice native string.js:510",0x30b530e25780,~
code-creation,LazyCompile,0x12ef2d795b60,1828,"slice native string.js:510",0x30b530e25780,*
tick,0x1002054e2,0x7fff5fbfed40,0,0x50d836821a7a9,2,0x12ef2d79371b,0x12ef2d77a8cb,0x12ef2d779e2e,0x12ef2d763f83,0x12ef2d762e70,0x12ef2d75dc05,0x12ef2d75a5b6,0x12ef2d749687,0x12ef2d74904b,0x12ef2d72d119,0x12ef2d72c6a5
